"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@RepClayHiggins LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Fb8pmktKyF
@RepRichmond LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/10QvgAigsu
@SteveScalise LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/bB8hitV5uW
@RepAndyBarr LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9U1LTrgHfc
@RepHalRogers LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/rOcH2Ncwe8
@RepAndyBarr LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9wSOuyQ2mG
@RepHalRogers LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/n3e6bedU64
@RepThomasMassie LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UMTdFHCg05
@RepJohnYarmuth LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/BvG8zVm31C
@repguthrie LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/hoxY9phOxm
@KYComer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UWIXPMPQLX
@RepRonEstes LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/eS0dP9sAxz
@repdavids LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/IXAD8W99Np
@Rep_Watkins LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/37ENzEtnvI
@RepMarshall LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/0m3VFAPzag
@SteveKingIA LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/LTFdOtVlcS
@RepCindyAxne LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/lVaWnY38JZ
@daveloebsack LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UXwKDkfMuP
@RepFinkenauer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/l4TeH9Pp2z
@RepTrey LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9XOJRIq8aQ
@RepLarryBucshon LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/l1S3J2Kvlt
@RepAndreCarson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/eFQhEJrZtI
@RepGregPence LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/VrWr5H14NM
@SusanWBrooks LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/zCRyqlpnNP
@RepJimBanks LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/L9jw8b6iDp
@RepWalorski LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/s9H0ulQmRE
@RepVisclosky LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/p2PnHDaQhd
@RepLaHood LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ZiquUiQtpu
@RepCheri LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/xv1Hp7NdpG
@RepKinzinger LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/TQ60RRTklK
@RepShimkus LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/rqXL0AiTo8
@RepUnderwood LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/cpJzwm9V1k
@RodneyDavis LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Eo8GyIaPcN
@RepBost LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/IEuo9PEhT3
@RepBillFoster LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/jQB42Kg584
@RepSchneider LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/3o4WMaLPUz
@janschakowsky LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ay30MG325d
@CongressmanRaja LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ZnrfbYDMH2
@RepDannyDavis LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/gUTErdwVik
@SeanCasten LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/YvPfgA7L9q
@RepMikeQuigley LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/GiJSp5oKyR
@RepChuyGarcia LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/PfWTqLBjhq
@RepLipinski LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/E3wAZljJem
@RepRobinKelly LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/kxvZvtIYXd
@RepBobbyRush LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nOeHwmsJjU
@CongMikesimpson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/i90ZSOCZUO
@RepRussFulcher LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/K6U4f6yalU
@TulsiPress LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/upPFa38EXp
@RepEdCase LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UD0soNoptl
@RepTomGraves LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/YRlbtoViEg
@repdavidscott LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/kxx8CHoxOa
@RepRickAllen LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ftuflk1IaZ
@RepLoudermilk LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/5NsWQrEyLl
@RepDougCollins LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/p69tJSa7iS
@AustinScottGA08 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/FjD0EL3vdc
@RepRobWoodall LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/W6iyKki21a
@RepLucyMcBath LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/dfBnzIKY4m
@repjohnlewis LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/2uXW2goulg
@RepHankJohnson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/d1db21C2ZC
@RepDrewFerguson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/8QfMle4UDi
@SanfordBishop LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/FIYHSoXhNQ
@RepBuddyCarter LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/N2c1QKrM7x
